field_1,Source_lat,Source_long,Source_Country,Dest_Airport_Rank,Dest_Country,Dest_Airport,Dest_lat,Dest_long,Ground_dist,Mode
0,42.724305,-84.479605,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,141.471,drive
1,35.966994,-84.250536,US,91,Nashville,Nashville International Airport,36.126317,-86.677371,260.76,drive
2,35.966994,-84.250536,US,91,Nashville,Nashville International Airport,36.126317,-86.677371,260.76,drive
3,35.597613,139.65054,JP,5,Japan Tokyo ,International (Haneda) Airport     ,35.549393,139.779839,17.182,drive
4,37.875985,-122.250014,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,26.879,drive
5,37.875985,-122.250014,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,26.879,drive
6,37.875985,-122.250014,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,26.879,drive
7,37.875985,-122.250014,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,26.879,drive
8,37.875985,-122.250014,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,26.879,drive
9,37.875985,-122.250014,US,99,Oakland,Oakland International Airport,37.712569,-122.219743,26.879,drive
10,43.083925,-77.674614,US,120,Buffalo,Buffalo Niagara International Airport,42.939706,-78.729507,101.642,drive
11,43.083925,-77.674614,US,120,Buffalo,Buffalo Niagara International Airport,42.939706,-78.729507,101.642,drive
12,38.538728,-121.753082,US,100,Sacramento,Sacramento International Airport,38.695085,-121.590065,34.07,drive
13,51.378223,-2.326399,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,198.58,rail
14,39.14446,-77.216469,US,85,"Washington, D.C.",Washington Dulles International Airport,38.953116,-77.456539,52.948,drive
15,40.676458,-74.228479,US,43,United States ,Newark Liberty International Airport    ,40.689531,-74.174462,7.067,drive
16,40.676458,-74.228479,US,43,United States ,Newark Liberty International Airport    ,40.689531,-74.174462,7.067,drive
17,40.676458,-74.228479,US,43,United States ,Newark Liberty International Airport    ,40.689531,-74.174462,7.067,drive
18,34.679339,-82.835136,US,34,United States ,Charlotte Douglas International Airport    ,35.214403,-80.947315,211.65,drive
19,43.183446,-70.608591,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,107.558,drive
20,45.421379,-75.696757,CA-ON,127,National Capital Region,Ottawa International Airport,45.319212,-75.669165,14.111,drive
21,53.523219,-113.526319,CA-AB,126,Edmonton Metropolitan Region,Edmonton International Airport,53.305437,-113.577381,28.959,drive
22,53.523219,-113.526319,CA-AB,126,Edmonton Metropolitan Region,Edmonton International Airport,53.305437,-113.577381,28.959,drive
23,43.038966,-87.928042,US,114,Milwaukee,Milwaukee Mitchell International Airport,42.947553,-87.896646,12.099,drive
24,46.891579,-96.800127,US,57,United States ,Minneapolis/St Paul International Airport    ,44.884755,-93.222285,397.004,drive
25,46.891579,-96.800127,US,57,United States ,Minneapolis/St Paul International Airport    ,44.884755,-93.222285,397.004,drive
