,field_1,Source_Location,Source_lat,Source_long,Source_Country,Dest_Airport_Rank,Dest_Country,Dest_Airport,Dest_lat,Dest_long,HubDist,Ground_dist,Mode
210,210,"Dorsoduro, 3246, 30123 Venezia VE, Italy",45.434493,12.326169,IT,38,Italy  ,Venice Marco Polo Airport,45.434497,12.323981,334.3159684,0.297,rail
50,50,"207 Queens Quay W, Toronto, ON M5J 1A7, Canada",43.638886,-79.380352,CA-ON,130,Toronto,Billy Bishop Toronto City Airport,43.628482,-79.395958,2.192079971,2.462,drive
363,363,"Toronto, Ontario, Canada",43.653226,-79.383184,CA-ON,130,Toronto,Billy Bishop Toronto City Airport,43.628482,-79.395958,4.20055989,4.171,drive
320,320,"Regina, Saskatchewan, Canada",50.445211,-104.618894,CA-SK,136,Regina,Regina International Airport,50.432103,-104.663941,3.696341716,4.209,drive
160,160,"Boston, Massachusetts, United States",42.360082,-71.05888,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,4.343332983,5.348,drive
161,161,"Boston, Massachusetts, United States",42.360082,-71.05888,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,4.343332983,5.348,drive
162,162,"Boston, Massachusetts, United States",42.360082,-71.05888,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,4.343332983,5.348,drive
163,163,"Boston, Massachusetts, United States",42.360082,-71.05888,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,4.343332983,5.348,drive
164,164,"Boston, Massachusetts, United States",42.360082,-71.05888,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,4.343332983,5.348,drive
165,165,"Boston, Massachusetts, United StatesÂ ",42.360082,-71.05888,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,4.343332983,5.348,drive
227,227,Greater Boston,42.360071,-71.05883,US,53,United States ,Logan International Airport     ,42.365613,-71.00956,4.339798853,5.351,drive
73,73,"27 King's College Cir, Toronto, ON M5S, Canada",43.660849,-79.395494,CA-ON,130,Toronto,Billy Bishop Toronto City Airport,43.628482,-79.395958,5.20070182,5.424,drive
74,74,"27 King's College Cir, Toronto, ON M5S, Canada",43.660849,-79.395494,CA-ON,130,Toronto,Billy Bishop Toronto City Airport,43.628482,-79.395958,5.20070182,5.424,drive
75,75,"27 King's College Cir, Toronto, ON M5S, Canada",43.660849,-79.395494,CA-ON,130,Toronto,Billy Bishop Toronto City Airport,43.628482,-79.395958,5.20070182,5.424,drive
